season,player,start_rating,final_rating,rating_change,games,primary_position,position_name,is_goalkeeper,elite_status,momentum_factor,total_actions,rating_per_game,performance_level,rating_consistency
2019-2020,Nikolaj Øris NIELSEN,1325.1,1456.1,131.0,24,PL,Playmaker,False,LEGENDARY,1.004,178,5.458333333333333,ELITE,5.458333333333333
2019-2020,Lasse Kjær MØLLER,1290.7,1428.0,137.3,24,VB,Venstre back,False,LEGENDARY,1.006,193,5.720833333333334,ELITE,5.720833333333334
2019-2020,Nikolaj MARKUSSEN,1273.1,1386.0,112.9,22,PL,Playmaker,False,ELITE,1.004,155,5.131818181818182,ELITE,5.131818181818182
2019-2020,Erik Thorsteinsen TOFT,1295.7,1383.6000000000001,87.9,22,VB,Venstre back,False,ELITE,1.002,154,3.9954545454545456,ELITE,3.9954545454545456
2019-2020,Sebastian SKUBE,1295.2,1372.8,77.6,22,PL,Playmaker,False,ELITE,1.005,99,3.527272727272727,ELITE,3.527272727272727
2019-2020,Aaron MENSING,1259.1,1370.1,111.0,24,PL,Playmaker,False,ELITE,1.003,197,4.625,ELITE,4.625
2019-2020,Johan MEKLENBORG,1284.0,1364.0,80.0,24,PL,Playmaker,False,ELITE,1.006,123,3.3333333333333335,ELITE,3.3333333333333335
2019-2020,Chris Holm JØRGENSEN,1243.5,1360.2,116.7,24,PL,Playmaker,False,ELITE,1.004,173,4.8625,ELITE,4.8625
2019-2020,Jesper KONRADSSON,1271.7,1358.0,86.3,24,PL,Playmaker,False,ELITE,1.007,100,3.595833333333333,ELITE,3.595833333333333
2019-2020,Torben PETERSEN,1252.6,1344.3,91.7,24,PL,Playmaker,False,ELITE,1.004,144,3.8208333333333333,ELITE,3.8208333333333333
2019-2020,Mattias THYNELL,1209.5,1340.7,131.2,20,VB,Venstre back,False,ELITE,1.008,180,6.56,ELITE,6.56
2019-2020,Eivind TANGEN,1237.7,1339.6000000000001,101.9,24,HB,Højre back,False,ELITE,1.003,183,4.245833333333334,ELITE,4.245833333333334
2019-2020,Janus SMARÁSON,1232.9,1335.1000000000001,102.2,21,PL,Playmaker,False,ELITE,1.006,141,4.866666666666667,ELITE,4.866666666666667
2019-2020,Bjarte MYRHOL,1245.8,1319.8,74.0,17,ST,Streg,False,ELITE,1.006,85,4.352941176470588,ELITE,4.352941176470588
2019-2020,Anders Kragh MARTINUSEN,1228.3,1317.8,89.5,23,PL,Playmaker,False,ELITE,1.003,158,3.891304347826087,ELITE,3.891304347826087
2019-2020,Cornelius Kragh AASTRUP,1195.8,1317.1,121.3,24,PL,Playmaker,False,ELITE,1.004,211,5.054166666666666,ELITE,5.054166666666666
2019-2020,Nikolaj LÆSØ,1204.7,1313.8,109.1,24,PL,Playmaker,False,ELITE,1.003,205,4.545833333333333,ELITE,4.545833333333333
2019-2020,Jacob LASSEN,1223.2,1312.6000000000001,89.4,22,PL,Playmaker,False,ELITE,1.004,98,4.0636363636363635,ELITE,4.0636363636363635
2019-2020,Jesper DAHL,1180.1,1310.6,130.5,24,HB,Højre back,False,ELITE,1.004,178,5.4375,ELITE,5.4375
2019-2020,Martin LARSEN,1258.7,1304.5,45.8,12,ST,Streg,False,ELITE,1.007,68,3.8166666666666664,NORMAL,3.8166666666666664
2019-2020,Omar Ingi MAGNUSSON,1270.1,1296.8999999999999,26.8,6,HB,Højre back,False,ELITE,1.005,32,4.466666666666667,NORMAL,4.466666666666667
2019-2020,Johan HANSEN,1201.7,1287.8,86.1,22,HF,Højre fløj,False,ELITE,1.007,80,3.9136363636363636,ELITE,3.9136363636363636
2019-2020,Peter BALLING,1230.1,1285.3999999999999,55.3,23,HB,Højre back,False,ELITE,1.003,103,2.404347826086956,ELITE,2.404347826086956
2019-2020,Michael KNUDSEN,1217.0,1283.1,66.1,22,ST,Streg,False,ELITE,1.005,74,3.0045454545454544,ELITE,3.0045454545454544
2019-2020,Kasper SØNDERGAARD,1224.4,1282.6000000000001,58.2,21,HB,Højre back,False,ELITE,1.004,83,2.7714285714285714,ELITE,2.7714285714285714
2019-2020,Mark STRANDGAARD,1222.0,1280.2,58.2,20,HF,Højre fløj,False,ELITE,1.006,58,2.91,ELITE,2.91
2019-2020,Tobias ELLEBÆK,1187.0,1277.0,90.0,23,VB,Venstre back,False,ELITE,1.002,128,3.9130434782608696,ELITE,3.9130434782608696
2019-2020,Emil JAKOBSEN,1205.4,1274.9,69.5,20,VF,Venstre fløj,False,ELITE,1.007,66,3.475,ELITE,3.475
2019-2020,Runar KARASON,1128.8,1272.6,143.8,23,HB,Højre back,False,ELITE,1.002,202,6.252173913043479,ELITE,6.252173913043479
2019-2020,Lasse UTH,1240.7,1270.2,29.5,13,VF,Venstre fløj,False,ELITE,1.005,27,2.269230769230769,NORMAL,2.269230769230769
2019-2020,Miha ZVIZEJ,1183.9,1267.6000000000001,83.7,23,ST,Streg,False,ELITE,1.006,84,3.639130434782609,ELITE,3.639130434782609
2019-2020,Jonas SAMUELSSON,1207.0,1265.4,58.4,23,HF,Højre fløj,False,ELITE,1.007,66,2.5391304347826087,ELITE,2.5391304347826087
2019-2020,Oliver Nøddesbo EGGERT,1204.0,1259.6,55.6,24,PL,Playmaker,False,ELITE,1.004,94,2.316666666666667,ELITE,2.316666666666667
2019-2020,Marcus DAHLIN,1218.7,1259.4,40.7,17,HB,Højre back,False,ELITE,1.001,72,2.394117647058824,NORMAL,2.394117647058824
2019-2020,Jonas Gade NIELSEN,1187.0,1256.5,69.5,22,HB,Højre back,False,ELITE,1.004,97,3.159090909090909,ELITE,3.159090909090909
2019-2020,Jesper NØDDESBO,1195.3,1252.8999999999999,57.6,20,ST,Streg,False,ELITE,1.005,61,2.88,ELITE,2.88
2019-2020,Magnus BRAMMING,1181.1,1249.1,68.0,23,VF,Venstre fløj,False,NORMAL,1.005,76,2.9565217391304346,ELITE,2.9565217391304346
2019-2020,Morten BALLING,1182.6,1247.1,64.5,20,PL,Playmaker,False,NORMAL,1.005,106,3.225,ELITE,3.225
2019-2020,Besard HAKAJ,1216.4,1246.3000000000002,29.9,17,ST,Streg,False,NORMAL,1.004,42,1.7588235294117647,NORMAL,1.7588235294117647
2019-2020,Marcus MØRK,1150.2,1244.8,94.6,20,VB,Venstre back,False,NORMAL,1.004,126,4.7299999999999995,ELITE,4.7299999999999995
2019-2020,Jens PESCHARDT,1149.3,1241.8,92.5,22,PL,Playmaker,False,NORMAL,1.002,134,4.204545454545454,ELITE,4.204545454545454
2019-2020,Henrik MØLLGAARD,1127.5,1236.1,108.6,24,PL,Playmaker,False,NORMAL,1.008,148,4.5249999999999995,ELITE,4.5249999999999995
2019-2020,Mads Kjeldgaard ANDERSEN,1173.1,1235.3999999999999,62.3,20,PL,Playmaker,False,NORMAL,1.005,87,3.1149999999999998,ELITE,3.1149999999999998
2019-2020,Rune Hoyer SCHRØDER,1151.6,1223.8,72.2,22,VB,Venstre back,False,NORMAL,1.001,126,3.2818181818181817,ELITE,3.2818181818181817
2019-2020,Mikkel Kjær MØLLER,1170.1,1222.6,52.5,21,VF,Venstre fløj,False,NORMAL,1.006,60,2.5,ELITE,2.5
2019-2020,René RASMUSSEN,1159.1,1221.6,62.5,24,HF,Højre fløj,False,NORMAL,1.005,61,2.6041666666666665,ELITE,2.6041666666666665
2019-2020,Jesper KOKHOLM,1141.6,1216.8999999999999,75.3,24,HF,Højre fløj,False,NORMAL,1.004,73,3.1374999999999997,ELITE,3.1374999999999997
2019-2020,Carl-Emil HAUNSTRUP,1125.2,1212.8,87.6,24,HF,Højre fløj,False,NORMAL,1.008,72,3.65,ELITE,3.65
2019-2020,Sebastian BARTHOLD,1150.7,1210.8,60.1,20,VF,Venstre fløj,False,NORMAL,1.006,48,3.005,ELITE,3.005
2019-2020,Lars MOUSING,1161.5,1210.2,48.7,19,ST,Streg,False,NORMAL,1.005,52,2.5631578947368423,NORMAL,2.5631578947368423
2019-2020,Kasper KISUM,1115.5,1210.1,94.6,24,PL,Playmaker,False,NORMAL,1.006,177,3.9416666666666664,ELITE,3.9416666666666664
2019-2020,Mathias JØRGENSEN,1147.8,1206.8999999999999,59.1,20,HF,Højre fløj,False,NORMAL,1.008,55,2.955,ELITE,2.955
2019-2020,Lasse PEDERSEN,1143.2,1205.5,62.3,24,HF,Højre fløj,False,NORMAL,1.003,74,2.595833333333333,ELITE,2.595833333333333
2019-2020,Mark NIKOLAJSEN,1112.3,1205.0,92.7,20,PL,Playmaker,False,NORMAL,1.003,139,4.635,ELITE,4.635
2019-2020,Magnus SAUGSTRUP,1137.4,1203.8000000000002,66.4,23,ST,Streg,False,NORMAL,1.007,69,2.8869565217391306,ELITE,2.8869565217391306
2019-2020,Jonas LANGERHUUS,1089.3,1202.8999999999999,113.6,23,HB,Højre back,False,NORMAL,1.001,161,4.939130434782609,ELITE,4.939130434782609
